ORDER_ID,CUSTOMER_ID,PRODUCT_ID,ORDER_ITEM_QTY
4000277,1000970,3000427,5
4000277,1000970,3000615,8
4000277,1000970,3000842,6
4000277,1000970,3000300,4
4000561,1000931,3000552,11
4000561,1000931,3000477,1
4000561,1000931,3000479,5
4000561,1000931,3000466,13
4000561,1000931,3000696,10
4000586,1000286,3000251,5
4000586,1000286,3000089,2
4000586,1000286,3000147,9
4000586,1000286,3000784,8
4000586,1000286,3000284,7
4000586,1000286,3000954,1
4000586,1000286,3000778,4
4000726,1000876,3000687,1
4000726,1000876,3000072,10
4000726,1000876,3000626,9
4000790,1000784,3000774,6
4001007,1000354,3000223,3
4001007,1000354,3000524,11
4001071,1000875,3000924,6
4001071,1000875,3000223,2
4001071,1000875,3000796,8
4001071,1000875,3000996,7
4001190,1000875,3000089,10
4001190,1000875,3000420,4
4001309,1000320,3000346,2
4001309,1000320,3000449,4
4001493,1000385,3000811,10
4001493,1000385,3000322,11
4001493,1000385,3000363,9
4001493,1000385,3000848,3
4001493,1000385,3000548,2
4001493,1000385,3000820,2
4001613,1000176,3000572,9
4001613,1000176,3000554,4
4001613,1000176,3000702,9
4001613,1000176,3000319,7
4001613,1000176,3000604,1
4001613,1000176,3000353,9
4001613,1000176,3000690,11
4001631,1000956,3000115,11
4001631,1000956,3000406,2
4001631,1000956,3000875,9
4001631,1000956,3000106,1
4001631,1000956,3000014,11
4001748,1000317,3000316,2
4001748,1000317,3000815,5
4001748,1000317,3000976,12
4001748,1000317,3000350,13
4001748,1000317,3000530,6
4001748,1000317,3000361,1
4001748,1000317,3000690,10
4001748,1000317,3000366,4
4001844,1000403,3000842,12
4001844,1000403,3000025,8
4001844,1000403,3000663,11
4001844,1000403,3000139,6
4001844,1000403,3000567,13
4001844,1000403,3000560,12
4001844,1000403,3000826,7
4001844,1000403,3000928,11
4001844,1000403,3000886,6
4001844,1000403,3000932,9
4001867,1000401,3000652,8
4001867,1000401,3000028,9
4001867,1000401,3000648,8
4001867,1000401,3000467,12
4001867,1000401,3000678,3
4001909,1000230,3000483,3
4001909,1000230,3000775,8
4001909,1000230,3000335,3
4001909,1000230,3000283,6
4001909,1000230,3000465,11
4001909,1000230,3000443,7
4001909,1000230,3000931,2
4001909,1000230,3000617,9
4001909,1000230,3000610,4
4001931,1000837,3000401,13
4001931,1000837,3000244,3
4001931,1000837,3000952,5
4001931,1000837,3000186,8
4001946,1000629,3000427,3
4001946,1000629,3000599,6
4001946,1000629,3000493,11
4001946,1000629,3000207,1
4001946,1000629,3000950,12
4001946,1000629,3000993,3
4001974,1000996,3000204,9
4002055,1000848,3000974,5
4002055,1000848,3000396,1
4002055,1000848,3000682,12
4002055,1000848,3000341,4
4002238,1000360,3000413,5
4002238,1000360,3000886,10
4002238,1000360,3000202,5
4002238,1000360,3000944,3
4002238,1000360,3000314,8
4002238,1000360,3000110,10
4002238,1000360,3000408,4
4002289,1000538,3000687,9
4002289,1000538,3000341,6
4002289,1000538,3000851,7
4002289,1000538,3000276,9
4002289,1000538,3000855,1
4002289,1000538,3000727,7
4002289,1000538,3000532,2
4002335,1000551,3000339,8
4002335,1000551,3000174,7
4002335,1000551,3000321,11
4002335,1000551,3000782,11
4002335,1000551,3000807,8
4002342,1000551,3000960,2
4002342,1000551,3000948,6
4002342,1000551,3000374,6
4002342,1000551,3000530,9
4002342,1000551,3000162,11
4002342,1000551,3000036,5
4002342,1000551,3000461,6
4002342,1000551,3000652,12
4002342,1000551,3000807,1
4002416,1000790,3000238,5
4002416,1000790,3000597,1
4002416,1000790,3000932,6
4002416,1000790,3000079,2
4002416,1000790,3000022,3
4002416,1000790,3000604,9
4002416,1000790,3000778,2
4002416,1000790,3000294,6
4002422,1000937,3000986,2
4002422,1000937,3000654,3
4002422,1000937,3000862,11
4002422,1000937,3000741,13
4002422,1000937,3000550,6
4002422,1000937,3000202,7
4002422,1000937,3000425,4
4002483,1000859,3000707,8
4002483,1000859,3000466,5
4002483,1000859,3000815,10
4002483,1000859,3000857,6
4002483,1000859,3000121,4
4002483,1000859,3000006,6
4002483,1000859,3000207,4
4002483,1000859,3000442,8
4002483,1000859,3000430,8
4002510,1000859,3000454,11
4002510,1000859,3000483,8
4002510,1000859,3000697,2
4002510,1000859,3000022,7
4002510,1000859,3000101,12
4002583,1000518,3000123,8
4002583,1000518,3000463,2
4002583,1000518,3000855,8
4002583,1000518,3000004,13
4002583,1000518,3000628,13
4002835,1000319,3000436,2
4002835,1000319,3000626,1
4002835,1000319,3000654,4
4002835,1000319,3000425,3
4002835,1000319,3000583,1
4002835,1000319,3000396,8
4002835,1000319,3000755,8
4002835,1000319,3000093,7
4002835,1000319,3000679,9
4003042,1000337,3000635,1
4003042,1000337,3000924,4
4003042,1000337,3000349,13
4003042,1000337,3000361,1
4003042,1000337,3000948,13
4003046,1000176,3000595,8
4003046,1000176,3000255,2
4003046,1000176,3000668,1
4003046,1000176,3000912,11
4003046,1000176,3000474,9
4003046,1000176,3000446,10
4003046,1000176,3000394,12
